[2025-11-20 19:19:31,759][__main__][INFO] - Not using distributed mode
[2025-11-20 19:19:31,761][__main__][INFO] - [19:19:31.761731]
[2025-11-20 19:19:31,761][__main__][INFO] - output_dir: outputs/2025-11-20/19-19-31
[2025-11-20 19:19:31,763][__main__][INFO] - [19:19:31.763720]
[2025-11-20 19:19:31,763][__main__][INFO] - job dir: /root/map-anything/mapanything/train
[2025-11-20 19:19:31,764][__main__][INFO] - [19:19:31.764562]
[2025-11-20 19:19:31,785][__main__][INFO] - (154,
[2025-11-20 19:19:31,785][__main__][INFO] - 224),
[2025-11-20 19:19:31,785][__main__][INFO] - (126,
[2025-11-20 19:19:31,785][__main__][INFO] - 224),
[2025-11-20 19:19:31,785][__main__][INFO] - (112,
[2025-11-20 19:19:31,785][__main__][INFO] - 224)]',
[2025-11-20 19:19:31,785][__main__][INFO] - '224_many_landscape_ar_14ps': '[(224,
[2025-11-20 19:19:31,785][__main__][INFO] - 224),
[2025-11-20 19:19:31,785][__main__][INFO] - (224,
[2025-11-20 19:19:31,785][__main__][INFO] - 168),
[2025-11-20 19:19:31,786][__main__][INFO] - (224,
[2025-11-20 19:19:31,786][__main__][INFO] - 154),
[2025-11-20 19:19:31,786][__main__][INFO] - (224,
[2025-11-20 19:19:31,786][__main__][INFO] - 126),
[2025-11-20 19:19:31,786][__main__][INFO] - (224,
[2025-11-20 19:19:31,786][__main__][INFO] - 112),
[2025-11-20 19:19:31,786][__main__][INFO] - (224,
[2025-11-20 19:19:31,786][__main__][INFO] - 70)]',
[2025-11-20 19:19:31,786][__main__][INFO] - '224_many_non_square_landscape_ar_14ps': '[(224,
[2025-11-20 19:19:31,786][__main__][INFO] - 168),
[2025-11-20 19:19:31,786][__main__][INFO] - (224,
[2025-11-20 19:19:31,786][__main__][INFO] - 154),
[2025-11-20 19:19:31,786][__main__][INFO] - (224,
[2025-11-20 19:19:31,786][__main__][INFO] - 126),
[2025-11-20 19:19:31,786][__main__][INFO] - (224,
[2025-11-20 19:19:31,786][__main__][INFO] - 112),
[2025-11-20 19:19:31,786][__main__][INFO] - (224,
[2025-11-20 19:19:31,786][__main__][INFO] - 70)]',
[2025-11-20 19:19:31,787][__main__][INFO] - '224_0_50_ar_14ps': '(112,
[2025-11-20 19:19:31,787][__main__][INFO] - 224)',
[2025-11-20 19:19:31,787][__main__][INFO] - '224_0_56_ar_14ps': '(126,
[2025-11-20 19:19:31,787][__main__][INFO] - 224)',
[2025-11-20 19:19:31,787][__main__][INFO] - '224_0_66_ar_14ps': '(154,
[2025-11-20 19:19:31,787][__main__][INFO] - 224)',
[2025-11-20 19:19:31,787][__main__][INFO] - '224_0_75_ar_14ps': '(168,
[2025-11-20 19:19:31,787][__main__][INFO] - 224)',
[2025-11-20 19:19:31,787][__main__][INFO] - '224_1_00_ar': '(224,
[2025-11-20 19:19:31,787][__main__][INFO] - 224)',
[2025-11-20 19:19:31,787][__main__][INFO] - '224_1_33_ar_14ps': '(224,
[2025-11-20 19:19:31,787][__main__][INFO] - 168)',
[2025-11-20 19:19:31,787][__main__][INFO] - '224_1_52_ar_14ps': '(224,
[2025-11-20 19:19:31,787][__main__][INFO] - 154)',
[2025-11-20 19:19:31,787][__main__][INFO] - '224_1_77_ar_14ps': '(224,
[2025-11-20 19:19:31,787][__main__][INFO] - 126)',
[2025-11-20 19:19:31,787][__main__][INFO] - '224_2_00_ar_14ps': '(224,
[2025-11-20 19:19:31,787][__main__][INFO] - 112)',
[2025-11-20 19:19:31,787][__main__][INFO] - '224_3_20_ar_14ps': '(224,
[2025-11-20 19:19:31,787][__main__][INFO] - 70)',
[2025-11-20 19:19:31,788][__main__][INFO] - '224_many_ar_16ps': '[(224,
[2025-11-20 19:19:31,788][__main__][INFO] - 224),
[2025-11-20 19:19:31,788][__main__][INFO] - (224,
[2025-11-20 19:19:31,788][__main__][INFO] - 176),
[2025-11-20 19:19:31,788][__main__][INFO] - (224,
[2025-11-20 19:19:31,788][__main__][INFO] - 160),
[2025-11-20 19:19:31,788][__main__][INFO] - (224,
[2025-11-20 19:19:31,788][__main__][INFO] - 128),
[2025-11-20 19:19:31,788][__main__][INFO] - (224,
[2025-11-20 19:19:31,788][__main__][INFO] - 112),
[2025-11-20 19:19:31,788][__main__][INFO] - (224,
[2025-11-20 19:19:31,788][__main__][INFO] - 80),
[2025-11-20 19:19:31,788][__main__][INFO] - (176,
[2025-11-20 19:19:31,788][__main__][INFO] - 224),
[2025-11-20 19:19:31,788][__main__][INFO] - (160,
[2025-11-20 19:19:31,788][__main__][INFO] - 224),
[2025-11-20 19:19:31,788][__main__][INFO] - (128,
[2025-11-20 19:19:31,788][__main__][INFO] - 224),
[2025-11-20 19:19:31,788][__main__][INFO] - (112,
[2025-11-20 19:19:31,789][__main__][INFO] - 224)]',
[2025-11-20 19:19:31,789][__main__][INFO] - '224_many_landscape_ar_16ps': '[(224,
[2025-11-20 19:19:31,789][__main__][INFO] - 224),
[2025-11-20 19:19:31,789][__main__][INFO] - (224,
[2025-11-20 19:19:31,789][__main__][INFO] - 176),
[2025-11-20 19:19:31,789][__main__][INFO] - (224,
[2025-11-20 19:19:31,789][__main__][INFO] - 160),
[2025-11-20 19:19:31,789][__main__][INFO] - (224,
[2025-11-20 19:19:31,789][__main__][INFO] - 128),
[2025-11-20 19:19:31,789][__main__][INFO] - (224,
[2025-11-20 19:19:31,789][__main__][INFO] - 112),
[2025-11-20 19:19:31,789][__main__][INFO] - (224,
[2025-11-20 19:19:31,789][__main__][INFO] - 80)]',
[2025-11-20 19:19:31,789][__main__][INFO] - '224_many_non_square_landscape_ar_16ps': '[(224,
[2025-11-20 19:19:31,789][__main__][INFO] - 176),
[2025-11-20 19:19:31,789][__main__][INFO] - (224,
[2025-11-20 19:19:31,789][__main__][INFO] - 160),
[2025-11-20 19:19:31,789][__main__][INFO] - (224,
[2025-11-20 19:19:31,790][__main__][INFO] - 128),
[2025-11-20 19:19:31,790][__main__][INFO] - (224,
[2025-11-20 19:19:31,790][__main__][INFO] - 112),
[2025-11-20 19:19:31,790][__main__][INFO] - (224,
[2025-11-20 19:19:31,790][__main__][INFO] - 80)]',
[2025-11-20 19:19:31,790][__main__][INFO] - '224_0_50_ar_16ps': '(112,
[2025-11-20 19:19:31,790][__main__][INFO] - 224)',
[2025-11-20 19:19:31,790][__main__][INFO] - '224_0_56_ar_16ps': '(128,
[2025-11-20 19:19:31,790][__main__][INFO] - 224)',
[2025-11-20 19:19:31,790][__main__][INFO] - '224_0_66_ar_16ps': '(160,
[2025-11-20 19:19:31,790][__main__][INFO] - 224)',
[2025-11-20 19:19:31,790][__main__][INFO] - '224_0_75_ar_16ps': '(176,
[2025-11-20 19:19:31,790][__main__][INFO] - 224)',
[2025-11-20 19:19:31,790][__main__][INFO] - '224_1_33_ar_16ps': '(224,
[2025-11-20 19:19:31,790][__main__][INFO] - 176)',
[2025-11-20 19:19:31,790][__main__][INFO] - '224_1_52_ar_16ps': '(224,
[2025-11-20 19:19:31,790][__main__][INFO] - 160)',
[2025-11-20 19:19:31,790][__main__][INFO] - '224_1_77_ar_16ps': '(224,
[2025-11-20 19:19:31,790][__main__][INFO] - 128)',
[2025-11-20 19:19:31,790][__main__][INFO] - '224_2_00_ar_16ps': '(224,
[2025-11-20 19:19:31,791][__main__][INFO] - 112)',
[2025-11-20 19:19:31,791][__main__][INFO] - '224_3_20_ar_16ps': '(224,
[2025-11-20 19:19:31,791][__main__][INFO] - 80)'},
[2025-11-20 19:19:31,791][__main__][INFO] - 'ase_wai': {'train': {'dataset_str': "ASEWAI( split='${dataset.ase_wai.train.split}',
[2025-11-20 19:19:31,791][__main__][INFO] - resolution=${dataset.ase_wai.train.dataset_resolution},
[2025-11-20 19:19:31,791][__main__][INFO] - principal_point_centered=${dataset.ase_wai.train.principal_point_centered},
[2025-11-20 19:19:31,791][__main__][INFO] - aug_crop=${dataset.ase_wai.train.aug_crop},
[2025-11-20 19:19:31,791][__main__][INFO] - transform='${dataset.ase_wai.train.transform}',
[2025-11-20 19:19:31,791][__main__][INFO] - data_norm_type='${dataset.ase_wai.train.data_norm_type}',
[2025-11-20 19:19:31,791][__main__][INFO] - ROOT='${dataset.ase_wai.train.ROOT}',
[2025-11-20 19:19:31,791][__main__][INFO] - dataset_metadata_dir='${dataset.ase_wai.train.dataset_metadata_dir}',
[2025-11-20 19:19:31,791][__main__][INFO] - overfit_num_sets=${dataset.ase_wai.train.overfit_num_sets},
[2025-11-20 19:19:31,791][__main__][INFO] - variable_num_views=${dataset.ase_wai.train.variable_num_views},
[2025-11-20 19:19:31,791][__main__][INFO] - num_views=${dataset.ase_wai.train.num_views},
[2025-11-20 19:19:31,791][__main__][INFO] - covisibility_thres=${dataset.ase_wai.train.covisibility_thres})",
[2025-11-20 19:19:31,791][__main__][INFO] - 'split': 'train',
[2025-11-20 19:19:31,791][__main__][INFO] - 'dataset_resolution': '${dataset.resolution_train}',
[2025-11-20 19:19:31,791][__main__][INFO] - 'principal_point_centered': '${dataset.principal_point_centered}',
[2025-11-20 19:19:31,791][__main__][INFO] - 'aug_crop': 16,
[2025-11-20 19:19:31,791][__main__][INFO] - 'transform': 'colorjitter+grayscale+gaublur',
[2025-11-20 19:19:31,792][__main__][INFO] - 'data_norm_type': '${model.data_norm_type}',
[2025-11-20 19:19:31,792][__main__][INFO] - 'ROOT': '${root_data_dir}/ase',
[2025-11-20 19:19:31,792][__main__][INFO] - 'dataset_metadata_dir': '${mapanything_dataset_metadata_dir}',
[2025-11-20 19:19:31,792][__main__][INFO] - 'overfit_num_sets': None,
[2025-11-20 19:19:31,792][__main__][INFO] - 'variable_num_views': '${dataset.train.variable_num_views}',
[2025-11-20 19:19:31,792][__main__][INFO] - 'num_views': '${dataset.num_views}',
[2025-11-20 19:19:31,792][__main__][INFO] - 'covisibility_thres': 0.25},
[2025-11-20 19:19:31,792][__main__][INFO] - 'val': {'dataset_str': "ASEWAI( split='${dataset.ase_wai.val.split}',
[2025-11-20 19:19:31,792][__main__][INFO] - resolution=${dataset.ase_wai.val.dataset_resolution},
[2025-11-20 19:19:31,792][__main__][INFO] - principal_point_centered=${dataset.ase_wai.val.principal_point_centered},
[2025-11-20 19:19:31,792][__main__][INFO] - seed=${dataset.ase_wai.val.seed},
[2025-11-20 19:19:31,792][__main__][INFO] - transform='${dataset.ase_wai.val.transform}',
[2025-11-20 19:19:31,792][__main__][INFO] - data_norm_type='${dataset.ase_wai.val.data_norm_type}',
[2025-11-20 19:19:31,792][__main__][INFO] - ROOT='${dataset.ase_wai.val.ROOT}',
[2025-11-20 19:19:31,792][__main__][INFO] - dataset_metadata_dir='${dataset.ase_wai.val.dataset_metadata_dir}',
[2025-11-20 19:19:31,792][__main__][INFO] - overfit_num_sets=${dataset.ase_wai.val.overfit_num_sets},
[2025-11-20 19:19:31,792][__main__][INFO] - variable_num_views=${dataset.ase_wai.val.variable_num_views},
[2025-11-20 19:19:31,792][__main__][INFO] - num_views=${dataset.ase_wai.val.num_views},
[2025-11-20 19:19:31,793][__main__][INFO] - covisibility_thres=${dataset.ase_wai.val.covisibility_thres})",
[2025-11-20 19:19:31,793][__main__][INFO] - 'split': 'val',
[2025-11-20 19:19:31,793][__main__][INFO] - 'dataset_resolution': '${dataset.resolution_val_ase}',
[2025-11-20 19:19:31,793][__main__][INFO] - 'principal_point_centered': '${dataset.principal_point_centered}',
[2025-11-20 19:19:31,793][__main__][INFO] - 'seed': 777,
[2025-11-20 19:19:31,793][__main__][INFO] - 'transform': 'imgnorm',
[2025-11-20 19:19:31,793][__main__][INFO] - 'data_norm_type': '${model.data_norm_type}',
[2025-11-20 19:19:31,793][__main__][INFO] - 'ROOT': '${root_data_dir}/ase',
[2025-11-20 19:19:31,793][__main__][INFO] - 'dataset_metadata_dir': '${mapanything_dataset_metadata_dir}',
[2025-11-20 19:19:31,793][__main__][INFO] - 'overfit_num_sets': None,
[2025-11-20 19:19:31,793][__main__][INFO] - 'variable_num_views': '${dataset.val.variable_num_views}',
[2025-11-20 19:19:31,793][__main__][INFO] - 'num_views': '${dataset.num_views}',
[2025-11-20 19:19:31,793][__main__][INFO] - 'covisibility_thres': 0.25}},
[2025-11-20 19:19:31,793][__main__][INFO] - 'blendedmvs_wai': {'train': {'dataset_str': "BlendedMVSWAI( split='${dataset.blendedmvs_wai.train.split}',
[2025-11-20 19:19:31,793][__main__][INFO] - resolution=${dataset.blendedmvs_wai.train.dataset_resolution},
[2025-11-20 19:19:31,793][__main__][INFO] - principal_point_centered=${dataset.blendedmvs_wai.train.principal_point_centered},
[2025-11-20 19:19:31,793][__main__][INFO] - aug_crop=${dataset.blendedmvs_wai.train.aug_crop},
[2025-11-20 19:19:31,793][__main__][INFO] - transform='${dataset.blendedmvs_wai.train.transform}',
[2025-11-20 19:19:31,793][__main__][INFO] - data_norm_type='${dataset.blendedmvs_wai.train.data_norm_type}',
[2025-11-20 19:19:31,793][__main__][INFO] - ROOT='${dataset.blendedmvs_wai.train.ROOT}',
[2025-11-20 19:19:31,794][__main__][INFO] - dataset_metadata_dir='${dataset.blendedmvs_wai.train.dataset_metadata_dir}',
[2025-11-20 19:19:31,794][__main__][INFO] - overfit_num_sets=${dataset.blendedmvs_wai.train.overfit_num_sets},
[2025-11-20 19:19:31,794][__main__][INFO] - variable_num_views=${dataset.blendedmvs_wai.train.variable_num_views},
[2025-11-20 19:19:31,794][__main__][INFO] - num_views=${dataset.blendedmvs_wai.train.num_views},
[2025-11-20 19:19:31,794][__main__][INFO] - covisibility_thres=${dataset.blendedmvs_wai.train.covisibility_thres})",
[2025-11-20 19:19:31,794][__main__][INFO] - 'split': 'train',
[2025-11-20 19:19:31,794][__main__][INFO] - 'dataset_resolution': '${dataset.resolution_train}',
[2025-11-20 19:19:31,794][__main__][INFO] - 'principal_point_centered': '${dataset.principal_point_centered}',
[2025-11-20 19:19:31,794][__main__][INFO] - 'aug_crop': 16,
[2025-11-20 19:19:31,794][__main__][INFO] - 'transform': 'colorjitter+grayscale+gaublur',
[2025-11-20 19:19:31,794][__main__][INFO] - 'data_norm_type': '${model.data_norm_type}',
[2025-11-20 19:19:31,794][__main__][INFO] - 'ROOT': '${root_data_dir}/blendedmvs',
[2025-11-20 19:19:31,794][__main__][INFO] - 'dataset_metadata_dir': '${mapanything_dataset_metadata_dir}',
[2025-11-20 19:19:31,794][__main__][INFO] - 'overfit_num_sets': None,
[2025-11-20 19:19:31,794][__main__][INFO] - 'variable_num_views': '${dataset.train.variable_num_views}',
[2025-11-20 19:19:31,794][__main__][INFO] - 'num_views': '${dataset.num_views}',
[2025-11-20 19:19:31,794][__main__][INFO] - 'covisibility_thres': 0.25},
[2025-11-20 19:19:31,794][__main__][INFO] - 'val': {'dataset_str': "BlendedMVSWAI( split='${dataset.blendedmvs_wai.val.split}',
[2025-11-20 19:19:31,794][__main__][INFO] - resolution=${dataset.blendedmvs_wai.val.dataset_resolution},
[2025-11-20 19:19:31,795][__main__][INFO] - principal_point_centered=${dataset.blendedmvs_wai.val.principal_point_centered},
[2025-11-20 19:19:31,795][__main__][INFO] - seed=${dataset.blendedmvs_wai.val.seed},
[2025-11-20 19:19:31,795][__main__][INFO] - transform='${dataset.blendedmvs_wai.val.transform}',
[2025-11-20 19:19:31,795][__main__][INFO] - data_norm_type='${dataset.blendedmvs_wai.val.data_norm_type}',
[2025-11-20 19:19:31,795][__main__][INFO] - ROOT='${dataset.blendedmvs_wai.val.ROOT}',
[2025-11-20 19:19:31,795][__main__][INFO] - dataset_metadata_dir='${dataset.blendedmvs_wai.val.dataset_metadata_dir}',
[2025-11-20 19:19:31,795][__main__][INFO] - overfit_num_sets=${dataset.blendedmvs_wai.val.overfit_num_sets},
[2025-11-20 19:19:31,795][__main__][INFO] - variable_num_views=${dataset.blendedmvs_wai.val.variable_num_views},
[2025-11-20 19:19:31,795][__main__][INFO] - num_views=${dataset.blendedmvs_wai.val.num_views},
[2025-11-20 19:19:31,795][__main__][INFO] - covisibility_thres=${dataset.blendedmvs_wai.val.covisibility_thres})",
[2025-11-20 19:19:31,795][__main__][INFO] - 'split': 'val',
[2025-11-20 19:19:31,795][__main__][INFO] - 'dataset_resolution': '${dataset.resolution_val_blendedmvs}',
[2025-11-20 19:19:31,795][__main__][INFO] - 'principal_point_centered': '${dataset.principal_point_centered}',
[2025-11-20 19:19:31,795][__main__][INFO] - 'seed': 777,
[2025-11-20 19:19:31,795][__main__][INFO] - 'transform': 'imgnorm',
[2025-11-20 19:19:31,795][__main__][INFO] - 'data_norm_type': '${model.data_norm_type}',
[2025-11-20 19:19:31,795][__main__][INFO] - 'ROOT': '${root_data_dir}/blendedmvs',
[2025-11-20 19:19:31,795][__main__][INFO] - 'dataset_metadata_dir': '${mapanything_dataset_metadata_dir}',
[2025-11-20 19:19:31,796][__main__][INFO] - 'overfit_num_sets': None,
[2025-11-20 19:19:31,796][__main__][INFO] - 'variable_num_views': '${dataset.val.variable_num_views}',
[2025-11-20 19:19:31,796][__main__][INFO] - 'num_views': '${dataset.num_views}',
[2025-11-20 19:19:31,796][__main__][INFO] - 'covisibility_thres': 0.25}},
[2025-11-20 19:19:31,796][__main__][INFO] - 'dl3dv_wai': {'train': {'dataset_str': "DL3DVWAI( split='${dataset.dl3dv_wai.train.split}',
[2025-11-20 19:19:31,796][__main__][INFO] - resolution=${dataset.dl3dv_wai.train.dataset_resolution},
[2025-11-20 19:19:31,796][__main__][INFO] - principal_point_centered=${dataset.dl3dv_wai.train.principal_point_centered},
[2025-11-20 19:19:31,796][__main__][INFO] - aug_crop=${dataset.dl3dv_wai.train.aug_crop},
[2025-11-20 19:19:31,796][__main__][INFO] - transform='${dataset.dl3dv_wai.train.transform}',
[2025-11-20 19:19:31,796][__main__][INFO] - data_norm_type='${dataset.dl3dv_wai.train.data_norm_type}',
[2025-11-20 19:19:31,796][__main__][INFO] - ROOT='${dataset.dl3dv_wai.train.ROOT}',
[2025-11-20 19:19:31,796][__main__][INFO] - dataset_metadata_dir='${dataset.dl3dv_wai.train.dataset_metadata_dir}',
[2025-11-20 19:19:31,796][__main__][INFO] - overfit_num_sets=${dataset.dl3dv_wai.train.overfit_num_sets},
[2025-11-20 19:19:31,796][__main__][INFO] - variable_num_views=${dataset.dl3dv_wai.train.variable_num_views},
[2025-11-20 19:19:31,796][__main__][INFO] - num_views=${dataset.dl3dv_wai.train.num_views},
[2025-11-20 19:19:31,797][__main__][INFO] - covisibility_thres=${dataset.dl3dv_wai.train.covisibility_thres},
[2025-11-20 19:19:31,797][__main__][INFO] - mvs_confidence_filter_thres=${dataset.dl3dv_wai.train.mvs_confidence_filter_thres})",
[2025-11-20 19:19:31,797][__main__][INFO] - 'split': 'train',
[2025-11-20 19:19:31,797][__main__][INFO] - 'dataset_resolution': '${dataset.resolution_train}',
[2025-11-20 19:19:31,797][__main__][INFO] - 'principal_point_centered': '${dataset.principal_point_centered}',
[2025-11-20 19:19:31,797][__main__][INFO] - 'aug_crop': 16,
[2025-11-20 19:19:31,797][__main__][INFO] - 'transform': 'colorjitter+grayscale+gaublur',
[2025-11-20 19:19:31,797][__main__][INFO] - 'data_norm_type': '${model.data_norm_type}',
[2025-11-20 19:19:31,797][__main__][INFO] - 'ROOT': '${root_data_dir}',
[2025-11-20 19:19:31,797][__main__][INFO] - 'dataset_metadata_dir': '${mapanything_dataset_metadata_dir}',
[2025-11-20 19:19:31,797][__main__][INFO] - 'overfit_num_sets': None,
[2025-11-20 19:19:31,797][__main__][INFO] - 'variable_num_views': '${dataset.train.variable_num_views}',
[2025-11-20 19:19:31,797][__main__][INFO] - 'num_views': '${dataset.num_views}',
[2025-11-20 19:19:31,797][__main__][INFO] - 'covisibility_thres': 0.25,
[2025-11-20 19:19:31,797][__main__][INFO] - 'mvs_confidence_filter_thres': 0.25},
[2025-11-20 19:19:31,797][__main__][INFO] - 'val': {'dataset_str': "DL3DVWAI( split='${dataset.dl3dv_wai.val.split}',
[2025-11-20 19:19:31,798][__main__][INFO] - resolution=${dataset.dl3dv_wai.val.dataset_resolution},
[2025-11-20 19:19:31,798][__main__][INFO] - principal_point_centered=${dataset.dl3dv_wai.val.principal_point_centered},
[2025-11-20 19:19:31,798][__main__][INFO] - seed=${dataset.dl3dv_wai.val.seed},
[2025-11-20 19:19:31,798][__main__][INFO] - transform='${dataset.dl3dv_wai.val.transform}',
[2025-11-20 19:19:31,798][__main__][INFO] - data_norm_type='${dataset.dl3dv_wai.val.data_norm_type}',
[2025-11-20 19:19:31,798][__main__][INFO] - ROOT='${dataset.dl3dv_wai.val.ROOT}',
[2025-11-20 19:19:31,798][__main__][INFO] - dataset_metadata_dir='${dataset.dl3dv_wai.val.dataset_metadata_dir}',
[2025-11-20 19:19:31,798][__main__][INFO] - overfit_num_sets=${dataset.dl3dv_wai.val.overfit_num_sets},
[2025-11-20 19:19:31,798][__main__][INFO] - variable_num_views=${dataset.dl3dv_wai.val.variable_num_views},
[2025-11-20 19:19:31,798][__main__][INFO] - num_views=${dataset.dl3dv_wai.val.num_views},
[2025-11-20 19:19:31,798][__main__][INFO] - covisibility_thres=${dataset.dl3dv_wai.val.covisibility_thres},
[2025-11-20 19:19:31,798][__main__][INFO] - mvs_confidence_filter_thres=${dataset.dl3dv_wai.val.mvs_confidence_filter_thres})",
[2025-11-20 19:19:31,798][__main__][INFO] - 'split': 'val',
[2025-11-20 19:19:31,798][__main__][INFO] - 'dataset_resolution': '${dataset.resolution_val_dl3dv}',
[2025-11-20 19:19:31,798][__main__][INFO] - 'principal_point_centered': '${dataset.principal_point_centered}',
[2025-11-20 19:19:31,798][__main__][INFO] - 'seed': 777,
[2025-11-20 19:19:31,798][__main__][INFO] - 'transform': 'imgnorm',
[2025-11-20 19:19:31,798][__main__][INFO] - 'data_norm_type': '${model.data_norm_type}',
[2025-11-20 19:19:31,799][__main__][INFO] - 'ROOT': '${root_data_dir}/dl3dv',
[2025-11-20 19:19:31,799][__main__][INFO] - 'dataset_metadata_dir': '${mapanything_dataset_metadata_dir}',
[2025-11-20 19:19:31,799][__main__][INFO] - 'overfit_num_sets': None,
[2025-11-20 19:19:31,799][__main__][INFO] - 'variable_num_views': '${dataset.val.variable_num_views}',
[2025-11-20 19:19:31,799][__main__][INFO] - 'num_views': '${dataset.num_views}',
[2025-11-20 19:19:31,799][__main__][INFO] - 'covisibility_thres': 0.25,
[2025-11-20 19:19:31,799][__main__][INFO] - 'mvs_confidence_filter_thres': 0.25},
[2025-11-20 19:19:31,799][__main__][INFO] - 'test': {'dataset_str': "DL3DVWAI( split='${dataset.dl3dv_wai.test.split}',
[2025-11-20 19:19:31,799][__main__][INFO] - resolution=${dataset.dl3dv_wai.test.dataset_resolution},
[2025-11-20 19:19:31,799][__main__][INFO] - principal_point_centered=${dataset.dl3dv_wai.test.principal_point_centered},
[2025-11-20 19:19:31,799][__main__][INFO] - aug_crop=${dataset.dl3dv_wai.test.aug_crop},
[2025-11-20 19:19:31,799][__main__][INFO] - transform='${dataset.dl3dv_wai.test.transform}',
[2025-11-20 19:19:31,799][__main__][INFO] - data_norm_type='${dataset.dl3dv_wai.test.data_norm_type}',
[2025-11-20 19:19:31,799][__main__][INFO] - sample_specific_scene=${dataset.dl3dv_wai.test.sample_specific_scene},
[2025-11-20 19:19:31,799][__main__][INFO] - specific_scene_name='${dataset.dl3dv_wai.test.specific_scene_name}',
[2025-11-20 19:19:31,799][__main__][INFO] - ROOT='${dataset.dl3dv_wai.test.ROOT}',
[2025-11-20 19:19:31,799][__main__][INFO] - dataset_metadata_dir='${dataset.dl3dv_wai.test.dataset_metadata_dir}',
[2025-11-20 19:19:31,799][__main__][INFO] - overfit_num_sets=${dataset.dl3dv_wai.test.overfit_num_sets},
[2025-11-20 19:19:31,799][__main__][INFO] - variable_num_views=${dataset.dl3dv_wai.test.variable_num_views},
[2025-11-20 19:19:31,799][__main__][INFO] - num_views=${dataset.dl3dv_wai.test.num_views},
[2025-11-20 19:19:31,800][__main__][INFO] - covisibility_thres=${dataset.dl3dv_wai.test.covisibility_thres},
